id,reviewServiceType,reviewType,reviewContent,createDate,channelServiceType,reviewScore,productName,productOptionContent
2020068749,SELLBLOG,NORMAL,조아오ㅡ 굿ㅈㆍㅂ쓰,2020-09-01T01:23:45.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
2010230381,SELLBLOG,NORMAL,얘들이  즐겁게 해요,2020-08-18T12:48:22.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
2009407096,SELLBLOG,NORMAL,재구매요^^넘 좋아해요,2020-08-17T02:54:22.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
901451394,SELLBLOG,NORMAL,조카가하고싶다고해서사줬는데 너무좋아하네요,2020-07-23T00:48:31.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
901994221,SELLBLOG,AFTER_USE,아이가 정말 좋아해요 시간이 잘가요ㅎ,2020-07-23T14:16:26.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 슈퍼맨 (15cm 20cm)
3003001726,SELLBLOG,NORMAL,아주 좋아요 아주 좋아요,2020-09-09T17:01:44.953+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2005001347,SELLBLOG,NORMAL,너무 이뻐요~ 배송도 빠르고 아이가 넘 재밌어 하네요,2020-08-08T15:22:30.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2008304067,SELLBLOG,NORMAL,배송도 빠르고 아이가 정말 좋아했어요,2020-08-14T05:05:40.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2007259867,SELLBLOG,NORMAL,아이가좋아해요. 예쁘고 귀엽네요,2020-08-12T13:29:04.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
904741246,SELLBLOG,NORMAL,반짝반짝하니 넘예뻐요~,2020-07-28T06:06:10.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
896572931,SELLBLOG,AFTER_USE,액자로 함께 주문했는데 십자수뿐만 아니라 액자또한 예쁘네요~! 만족합니다!!,2020-07-15T09:02:38.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 23번 사자 (15cm 20cm)
2010969077,SELLBLOG,NORMAL,아이가너무좋아해요~~~~,2020-08-19T13:39:20.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 5번  반짝이 사슴 (15cm 20cm)
2008122105,SELLBLOG,NORMAL,아이들 집에너 시간보내기 너무 좋아요~,2020-08-14T01:09:34.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 20번 아기사슴 (15cm 20cm)
897302325,SELLBLOG,NORMAL,"배송도 만족하고 아이가 넘 좋아해요
다하고 나니 예뻐요",2020-07-16T09:53:28.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 4번 홍학 (15cm 20cm)
2009063068,SELLBLOG,NORMAL,배송 빠르게 잘 받았습니다,2020-08-16T02:55:02.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 17번 핑크사슴  (15cm 20cm)
2007312574,SELLBLOG,NORMAL,"만족해요..배송 빠르고 좋아요
...",2020-08-12T14:47:10.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
903185750,SELLBLOG,NORMAL,배송 빠르고 아이가 좋아하네요,2020-07-25T10:10:55.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2008579034,SELLBLOG,NORMAL,배송 빠르고 넉넉한 큐빅 좋아요,2020-08-14T17:57:36.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2008173756,SELLBLOG,NORMAL,배송빠르고 꼼꼼하게 포장되어왔어요..,2020-08-14T02:17:05.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
2001487465,SELLBLOG,NORMAL,아이가 어려워할줄 알았는데 잘하고 놀아요. 시간이 금방가서 방학때 하기 좋네요.,2020-08-03T04:08:21.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2004881269,SELLBLOG,NORMAL,선물 했어요:) 초등학생 아이가 좋아합니다,2020-08-08T11:27:02.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
901148450,SELLBLOG,NORMAL,배송ㅋ바르고 만족핮니다,2020-07-22T10:48:19.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
895519100,SELLBLOG,NORMAL,"넘 이쁜데 크기가 작아서 넘 빨리끝났어용 ㅠㅜ
좀더큰 액자로도 나왔으면 좋겠어요",2020-07-14T00:57:35.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
2010734470,SELLBLOG,AFTER_USE,예뻐여 영롱하니 굿굿,2020-08-19T08:38:18.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
2008976151,SELLBLOG,NORMAL,포장상태 및 제품 상태가 좋아요,2020-08-15T22:56:15.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
2005615258,SELLBLOG,NORMAL,진짜 좋네요~다하고 또 사러올께요^^,2020-08-10T00:37:15.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2006829306,SELLBLOG,NORMAL,아이가 목 빼고 기다렸는데 빨리 오니 좋아요,2020-08-11T23:27:29.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
886655113,SELLBLOG,NORMAL,몇일 폭풍 검색하다가 여기가 제일 예뻐서 고민끝에 주문했는데 5살아이도 생각보다 잘 하네요ㅎㅎ빤짝이는게 너무 예쁘다며 빨리 완성하고 싶다하는데 아직 어려서 조금하다 목아프다며 아이가 좋아하니 만족입니다^^,2020-06-30T22:37:27.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2006194745,SELLBLOG,NORMAL,여자 아이들이 쉽게 할 수 있어 좋아하는 것 같아요.,2020-08-11T00:56:07.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
2006988758,SELLBLOG,NORMAL,아이들이 해보고싶다해서 처음 구매해보아요,2020-08-12T07:34:19.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2002734896,SELLBLOG,NORMAL,지금 집에서 만들고 있는 중이네요 다른것도 사고 싶은데...,2020-08-05T05:59:00.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
2007306007,SELLBLOG,NORMAL,아이가 너무 좋아하고 반짝반짝 디자인도 예쁘네여!!,2020-08-12T14:35:45.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
894874958,SELLBLOG,NORMAL,"아이가 핸드폰,티비안보고 집중할 수 있어서 좋았어요~완성된것도 너무 예쁘네요~~",2020-07-13T00:47:07.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2010138896,SELLBLOG,NORMAL,"좋아요
감사합니다.,",2020-08-18T10:36:05.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
896766038,SELLBLOG,NORMAL,아이가 좋아합니다.액자도 같이 사면 더 좋앗을것같아요.,2020-07-15T13:39:07.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 5번  반짝이 사슴 (15cm 20cm)
896470451,SELLBLOG,NORMAL,"처음 해보는거라서 잘 모르겠지만 눈 빠지겠네요^^
완성하면 이쁠거 같아요.",2020-07-15T06:38:56.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 4번 홍학 (15cm 20cm)
2009694426,SELLBLOG,NORMAL,너무재미있어하네요~~~,2020-08-17T14:17:21.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2008926151,SELLBLOG,NORMAL,애들이 너무 좋어해요,2020-08-15T14:14:56.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2008177671,SELLBLOG,NORMAL,항상구매하는제품만족해요,2020-08-14T02:21:52.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
2008177334,SELLBLOG,NORMAL,항상구매하는제품만족해요,2020-08-14T02:21:25.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2005891380,SELLBLOG,NORMAL,좋아요  친구 딸래미가좋아하네요,2020-08-10T07:19:32.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
899408422,SELLBLOG,NORMAL,집중력 발휘해서 아이랑 하기좋아요 완성해보려구용,2020-07-20T01:17:46.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2007312899,SELLBLOG,NORMAL,만족해요..빠른배송  좋아요,2020-08-12T14:47:42.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 12번 돌고래 (15cm 20cm)
900782898,SELLBLOG,NORMAL,"아직 요건 시작 안했어요
다른거 했는데 진짜 이쁨요",2020-07-22T01:34:46.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 12번 돌고래 (15cm 20cm)
895519681,SELLBLOG,NORMAL,넘 이뻐요ㅋ 재구매해야겠어용 사이즈가 좀 더 큰게나왔으면 좋겠어요ㅎ,2020-07-14T00:58:28.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 11번 클로버 (15cm 20cm)
2008926074,SELLBLOG,NORMAL,애들이 너무 좋아해요,2020-08-15T14:14:37.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
2008925989,SELLBLOG,NORMAL,애들이 너무 좋아해요,2020-08-15T14:14:18.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2008925907,SELLBLOG,NORMAL,애들이 너무 좋아해요,2020-08-15T14:14:03.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2008059741,SELLBLOG,NORMAL,가격및 빠른배송 맘에듭니다,2020-08-13T22:33:41.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
2006972489,SELLBLOG,AFTER_USE,이뻐요 딸이 좋아했어요,2020-08-12T07:17:03.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
2006193795,SELLBLOG,NORMAL,7세 여아가 신나서 보석십자수 붙이고 있어요,2020-08-11T00:54:41.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
2006153181,SELLBLOG,NORMAL,아이가 좋아합니다 상품 구성도 만족합니다,2020-08-10T22:50:39.000+0000,STOREFARM,3,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 19번 아이스크림 (15cm 20cm)
2007958417,SELLBLOG,AFTER_USE,아이들이좋아합니다쉬워요,2020-08-13T13:52:56.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2003425687,SELLBLOG,NORMAL,아이가 좋아하네요 빠른배송 감사합니다,2020-08-06T06:25:01.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 15번 사자 (15cm 20cm)
2007703641,SELLBLOG,NORMAL,아이가 좋아하는데 제가 거의 다했어요,2020-08-13T06:59:52.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2008294175,SELLBLOG,NORMAL,아이가 좋아해서 재구매했어요...,2020-08-14T04:53:26.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 19번 아이스크림 (15cm 20cm)
903185988,SELLBLOG,NORMAL,아이들이 좋아하네요,2020-07-25T10:11:27.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2003425367,SELLBLOG,NORMAL,아이가 좋아해요 빠른배송 감사합니다,2020-08-06T06:24:33.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2001065917,SELLBLOG,NORMAL,아이가 넘 좋아하네요. 받자마자 집중해서 만들어 놓았네요. 완성된 모습도 넘 예뻐요.,2020-08-02T07:01:28.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2008278041,SELLBLOG,NORMAL,"좋아요
아이가 좋아합니다",2020-08-14T04:33:28.000+0000,STOREFARM,3,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
2006829428,SELLBLOG,NORMAL,아이가 넘 좋아해서 재구매했네요,2020-08-11T23:27:52.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2007443668,SELLBLOG,NORMAL,"조카 선물로 구매했어욧
좋아해요^^",2020-08-13T00:39:20.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
900576673,SELLBLOG,NORMAL,아이들이 너무좋아하네요 감사합니다,2020-07-21T13:49:13.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 11번 클로버 (15cm 20cm)
894254446,SELLBLOG,NORMAL,"좋네요.
친구가 하는거 보고 사달라해서 하더니
앉아서 움직이지도 않고 하시네요.",2020-07-11T17:09:00.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
884473628,SELLBLOG,NORMAL,"배송 빨랐어요~
월요일에 올 줄 알고 생각지않았는데
토요일날 왔어요~
아이가 너무 기다렸는데 굉장히 좋아하네요
큐빅도 넉넉히 들어있고 집중해서
하는거보니 좋네요^^
다하고 재구매하려고요
더 다양한 도안이 있었으면 좋겠어요~!",2020-06-27T05:00:40.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2007701421,SELLBLOG,NORMAL,너무 예뻐요 ~~재밌고요,2020-08-13T06:56:31.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
2008956435,SELLBLOG,NORMAL,아이가 좋아합니다.,2020-08-15T16:49:27.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2007464438,SELLBLOG,NORMAL,애들이 하기에도 쉽고 이뻐요^^,2020-08-13T01:06:37.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
2004526652,SELLBLOG,NORMAL,"비즈 크기도 다양하고 예쁘네요
딸아이가 너무 좋아합니다^^",2020-08-08T00:30:09.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
893524014,SELLBLOG,NORMAL,"아이가 하고싶다해서 구매했는데 좋아라하네요.
이쁘게꾸며 액자만들어줘야겠어요",2020-07-10T13:06:06.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
900476744,SELLBLOG,NORMAL,아이들이 좋아하고 쉬워서 좋습니다,2020-07-21T11:42:20.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2000338107,SELLBLOG,NORMAL,빠른배송 좋아요.큐빅들도다양하고 애들이너무좋아하네요~색색 이쁘다구,2020-08-01T01:40:56.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2001554128,SELLBLOG,NORMAL,아이가 너무 좋아하네요 보석이 반짝 거려서 더 좋아해요,2020-08-03T05:52:49.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
2003223418,SELLBLOG,AFTER_USE,아이들이 너무 집중을 잘하고 전시해두니 반짝하니 이쁘네요,2020-08-06T00:57:39.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 21번 별유니콘 (15cm 20cm)
900588777,SELLBLOG,NORMAL,도안도 너무 귀엽고 큐빅도 질이 좋아요,2020-07-21T14:04:56.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
